Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                   0.11477
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.193723
x1.net6                               0.800194
x1.net8                               0.890173
x1.net15                              0.881282
x1.net5                                1.19999
x1.net3                                1.19999
x1.bias                               0.450771
x1.net14                               1.19999
x1.net9                                    1.2
x1.net12                             3.751e-05
x1.net10                              0.246979
x1.net1                               0.193723
x1.net2                               0.182206
x1.net7                               0.208698
x1.net4                            3.69189e-05
x1.net13                             3.751e-05
x1.x1.net1                            0.450875
x1.x1.iref                            0.840693
x1.x1.net2                            0.234594
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567586
x1.x1.x1.net2                         0.223432
x1.x1.x1.net1                      0.000113636
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566614
x1.x2.net2                            0.253193
x1.x2.net1                         0.000271068
x1.x2.xr2.dt                                 0
voutbias#branch                   -7.81931e-11
v.x1.viup#branch                   1.63573e-11
v.x1.vidn#branch                   8.30785e-11
v.x1.viref#branch                  3.95149e-07
vrst#branch                        7.87297e-14
vdn2#branch                        2.05089e-15
vup2#branch                         5.1591e-11
vvp#branch                        -4.65861e-05

