Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.107478
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.251781
x1.net6                               0.688287
x1.net8                               0.943765
x1.net15                              0.812915
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.509416
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           8.43232e-06
x1.net10                              0.241992
x1.net1                               0.251781
x1.net2                               0.208978
x1.net7                               0.203957
x1.net4                            7.94089e-06
x1.net13                           8.43232e-06
x1.x1.net1                            0.509634
x1.x1.iref                            0.808142
x1.x1.net2                            0.265817
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.572965
x1.x1.x1.net2                         0.250497
x1.x1.x1.net1                      0.000241693
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568529
x1.x2.net2                            0.331996
x1.x2.net1                          0.00136307
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.76532e-11
v.x1.viup#branch                   1.28062e-11
v.x1.vidn#branch                   1.02601e-10
v.x1.viref#branch                  2.07456e-06
vrst#branch                        7.83581e-14
vdn2#branch                        1.83564e-15
vup2#branch                        5.17192e-11
vvp#branch                        -5.34362e-05

