Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.103107
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.149768
x1.net6                               0.863318
x1.net8                               0.952775
x1.net15                              0.929604
x1.net5                                1.19999
x1.net3                                1.19999
x1.bias                               0.613068
x1.net14                               1.19999
x1.net9                                    1.2
x1.net12                           0.000209503
x1.net10                              0.417459
x1.net1                               0.149768
x1.net2                               0.149567
x1.net7                               0.387239
x1.net4                            0.000209138
x1.net13                           0.000209503
x1.x1.net1                            0.613869
x1.x1.iref                            0.720674
x1.x1.net2                            0.320234
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565848
x1.x1.x1.net2                         0.313066
x1.x1.x1.net1                      0.000967056
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566665
x1.x2.net2                            0.207066
x1.x2.net1                         6.99331e-05
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.03465e-10
v.x1.viup#branch                   7.71281e-12
v.x1.vidn#branch                   1.07898e-10
v.x1.viref#branch                  9.81602e-08
vrst#branch                        7.79894e-14
vdn2#branch                        1.71529e-15
vup2#branch                        5.12754e-11
vvp#branch                        -4.99536e-05

