Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.109207
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.286425
x1.net6                               0.616402
x1.net8                                1.05812
x1.net15                              0.763884
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.602434
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           4.27971e-06
x1.net10                              0.290257
x1.net1                               0.286425
x1.net2                               0.252871
x1.net7                               0.249323
x1.net4                             3.9885e-06
x1.net13                           4.27971e-06
x1.x1.net1                            0.603154
x1.x1.iref                            0.732827
x1.x1.net2                            0.313764
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.56057
x1.x1.x1.net2                         0.308344
x1.x1.x1.net1                      0.000853109
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.571303
x1.x2.net2                             0.37847
x1.x2.net1                          0.00264145
x1.x2.xr2.dt                                 0
voutbias#branch                   -7.97122e-11
v.x1.viup#branch                   8.62383e-12
v.x1.vidn#branch                   8.46106e-11
v.x1.viref#branch                  4.07626e-06
vrst#branch                        7.84085e-14
vdn2#branch                        1.87686e-15
vup2#branch                        5.11379e-11
vvp#branch                            -6.5e-05

