Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.102355
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.278224
x1.net6                                 0.6363
x1.net8                                1.06321
x1.net15                              0.777563
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.616548
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           5.41503e-06
x1.net10                              0.308377
x1.net1                               0.278224
x1.net2                               0.255048
x1.net7                               0.273296
x1.net4                            5.02222e-06
x1.net13                           5.41503e-06
x1.x1.net1                            0.617348
x1.x1.iref                            0.722474
x1.x1.net2                            0.321024
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.563183
x1.x1.x1.net2                         0.311538
x1.x1.x1.net1                      0.000865169
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.569971
x1.x2.net2                            0.373408
x1.x2.net1                          0.00233759
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.13795e-10
v.x1.viup#branch                   8.60219e-12
v.x1.vidn#branch                   1.19183e-10
v.x1.viref#branch                  3.45457e-06
vrst#branch                         7.7859e-14
vdn2#branch                        1.68891e-15
vup2#branch                        5.23988e-11
vvp#branch                        -6.26244e-05

