Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.100513
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.21093
x1.net6                               0.776636
x1.net8                               0.955367
x1.net15                              0.864711
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                                0.57533
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                            3.1397e-05
x1.net10                              0.342865
x1.net1                                0.21093
x1.net2                               0.207686
x1.net7                               0.310088
x1.net4                            3.09963e-05
x1.net13                            3.1397e-05
x1.x1.net1                            0.575768
x1.x1.iref                            0.765704
x1.x1.net2                            0.302889
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568707
x1.x1.x1.net2                         0.283856
x1.x1.x1.net1                      0.000512911
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567056
x1.x2.net2                            0.270851
x1.x2.net1                         0.000430359
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.01494e-10
v.x1.viup#branch                   1.02143e-11
v.x1.vidn#branch                   1.06895e-10
v.x1.viref#branch                  6.34503e-07
vrst#branch                        7.75738e-14
vdn2#branch                        1.64807e-15
vup2#branch                        5.14017e-11
vvp#branch                        -4.84919e-05

