Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                   0.10419
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.25212
x1.net6                               0.689944
x1.net8                                1.06564
x1.net15                               0.80794
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.650402
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                            1.2665e-05
x1.net10                              0.361506
x1.net1                                0.25212
x1.net2                               0.244357
x1.net7                               0.330024
x1.net4                            1.23259e-05
x1.net13                            1.2665e-05
x1.x1.net1                            0.651565
x1.x1.iref                            0.690764
x1.x1.net2                            0.340699
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.562361
x1.x1.x1.net2                         0.331107
x1.x1.x1.net1                       0.00131873
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.56715
x1.x2.net2                            0.330111
x1.x2.net1                          0.00137408
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.04838e-10
v.x1.viup#branch                   7.44703e-12
v.x1.vidn#branch                   1.10021e-10
v.x1.viref#branch                  2.05082e-06
vrst#branch                        7.79503e-14
vdn2#branch                        1.73304e-15
vup2#branch                        5.13915e-11
vvp#branch                        -5.97645e-05

