Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                   0.10669
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                                0.2399
x1.net6                               0.720367
x1.net8                                1.08761
x1.net15                              0.810401
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.687015
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.45302e-05
x1.net10                              0.396418
x1.net1                                 0.2399
x1.net2                               0.236346
x1.net7                               0.364842
x1.net4                            1.42618e-05
x1.net13                           1.45302e-05
x1.x1.net1                            0.688722
x1.x1.iref                            0.651689
x1.x1.net2                            0.355581
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566208
x1.x1.x1.net2                         0.355812
x1.x1.x1.net1                       0.00197116
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.572283
x1.x2.net2                            0.312738
x1.x2.net1                         0.000965264
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.97246e-11
v.x1.viup#branch                   6.25763e-12
v.x1.vidn#branch                   9.47332e-11
v.x1.viref#branch                  1.45015e-06
vrst#branch                        7.81785e-14
vdn2#branch                        1.80847e-15
vup2#branch                        5.24215e-11
vvp#branch                         -6.0073e-05

