Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.105377
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.160768
x1.net6                               0.851184
x1.net8                               0.979731
x1.net15                              0.905871
x1.net5                                1.19999
x1.net3                                1.19999
x1.bias                                0.64239
x1.net14                               1.19999
x1.net9                                    1.2
x1.net12                           0.000116132
x1.net10                              0.429754
x1.net1                               0.160768
x1.net2                               0.160509
x1.net7                               0.396407
x1.net4                            0.000115842
x1.net13                           0.000116132
x1.x1.net1                            0.643417
x1.x1.iref                            0.703085
x1.x1.net2                            0.334657
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566001
x1.x1.x1.net2                         0.322625
x1.x1.x1.net1                       0.00115859
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.564466
x1.x2.net2                            0.214609
x1.x2.net1                         8.87619e-05
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.72479e-11
v.x1.viup#branch                   6.97459e-12
v.x1.vidn#branch                   9.18582e-11
v.x1.viref#branch                  1.35665e-07
vrst#branch                        7.79699e-14
vdn2#branch                        1.76775e-15
vup2#branch                        5.07375e-11
vvp#branch                        -4.99698e-05

