Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0999931
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.240374
x1.net6                               0.727124
x1.net8                                1.03905
x1.net15                              0.814153
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.628277
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.90272e-05
x1.net10                              0.345958
x1.net1                               0.240374
x1.net2                               0.234849
x1.net7                               0.313018
x1.net4                            1.85943e-05
x1.net13                           1.90272e-05
x1.x1.net1                            0.629345
x1.x1.iref                            0.697573
x1.x1.net2                            0.323789
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.569842
x1.x1.x1.net2                         0.333742
x1.x1.x1.net1                       0.00127302
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567849
x1.x2.net2                            0.303357
x1.x2.net1                         0.000852231
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.31878e-10
v.x1.viup#branch                    8.3021e-12
v.x1.vidn#branch                   1.37295e-10
v.x1.viref#branch                  1.37071e-06
vrst#branch                        7.77946e-14
vdn2#branch                         1.6403e-15
vup2#branch                        5.07804e-11
vvp#branch                        -5.68221e-05

