Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                   0.10132
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.241693
x1.net6                               0.710869
x1.net8                                1.03607
x1.net15                              0.826873
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.632086
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                             1.361e-05
x1.net10                              0.356764
x1.net1                               0.241693
x1.net2                               0.235673
x1.net7                               0.324784
x1.net4                            1.32928e-05
x1.net13                             1.361e-05
x1.x1.net1                            0.633053
x1.x1.iref                            0.704432
x1.x1.net2                            0.328313
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.570555
x1.x1.x1.net2                           0.3209
x1.x1.x1.net1                       0.00115648
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568096
x1.x2.net2                            0.323257
x1.x2.net1                          0.00100929
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.49421e-11
v.x1.viup#branch                   7.79732e-12
v.x1.vidn#branch                    1.0005e-10
v.x1.viref#branch                  1.56192e-06
vrst#branch                        7.76294e-14
vdn2#branch                        1.66518e-15
vup2#branch                        5.17746e-11
vvp#branch                        -5.52878e-05

