Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.099778
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.205938
x1.net6                               0.787583
x1.net8                               0.916928
x1.net15                              0.868596
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.524697
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           3.80671e-05
x1.net10                              0.292787
x1.net1                               0.205938
x1.net2                                0.20121
x1.net7                               0.261788
x1.net4                            3.75334e-05
x1.net13                           3.80671e-05
x1.x1.net1                             0.52501
x1.x1.iref                            0.780856
x1.x1.net2                            0.270191
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567576
x1.x1.x1.net2                         0.269199
x1.x1.x1.net1                      0.000371886
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565807
x1.x2.net2                            0.268678
x1.x2.net1                         0.000329879
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.09435e-10
v.x1.viup#branch                   1.17691e-11
v.x1.vidn#branch                   1.14132e-10
v.x1.viref#branch                  5.33399e-07
vrst#branch                        7.77834e-14
vdn2#branch                        1.61708e-15
vup2#branch                        5.20525e-11
vvp#branch                        -4.93847e-05

