Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.101928
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.251691
x1.net6                               0.685633
x1.net8                                1.12622
x1.net15                              0.786802
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.709922
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.44684e-05
x1.net10                              0.398466
x1.net1                               0.251691
x1.net2                               0.247103
x1.net7                               0.365947
x1.net4                             1.4159e-05
x1.net13                           1.44684e-05
x1.x1.net1                            0.711888
x1.x1.iref                            0.635852
x1.x1.net2                            0.369861
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.57204
x1.x1.x1.net2                         0.366537
x1.x1.x1.net1                       0.00228097
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567552
x1.x2.net2                            0.334929
x1.x2.net1                          0.00135089
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.12282e-10
v.x1.viup#branch                   5.26928e-12
v.x1.vidn#branch                   1.16706e-10
v.x1.viref#branch                  2.05372e-06
vrst#branch                         7.7834e-14
vdn2#branch                        1.66836e-15
vup2#branch                        5.08061e-11
vvp#branch                        -6.50851e-05

