Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0995526
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.253049
x1.net6                               0.695403
x1.net8                                1.03449
x1.net15                              0.814184
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.616309
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.32519e-05
x1.net10                              0.332332
x1.net1                               0.253049
x1.net2                               0.242483
x1.net7                               0.298706
x1.net4                            1.28321e-05
x1.net13                           1.32519e-05
x1.x1.net1                            0.617122
x1.x1.iref                            0.726448
x1.x1.net2                            0.320512
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.563679
x1.x1.x1.net2                          0.30417
x1.x1.x1.net1                      0.000851159
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.571767
x1.x2.net2                            0.325784
x1.x2.net1                          0.00126225
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.22653e-10
v.x1.viup#branch                   9.29803e-12
v.x1.vidn#branch                   1.28553e-10
v.x1.viref#branch                  1.98922e-06
vrst#branch                        7.77431e-14
vdn2#branch                        1.63029e-15
vup2#branch                        5.17874e-11
vvp#branch                        -5.58033e-05

