Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.101683
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.237172
x1.net6                               0.717333
x1.net8                                1.05148
x1.net15                              0.823869
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.647939
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.83996e-05
x1.net10                              0.369771
x1.net1                               0.237172
x1.net2                               0.232206
x1.net7                               0.332633
x1.net4                            1.80555e-05
x1.net13                           1.83996e-05
x1.x1.net1                            0.649032
x1.x1.iref                            0.697746
x1.x1.net2                            0.339332
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.563244
x1.x1.x1.net2                         0.333783
x1.x1.x1.net1                       0.00128192
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.563956
x1.x2.net2                            0.314015
x1.x2.net1                         0.000913733
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.08084e-10
v.x1.viup#branch                   8.33687e-12
v.x1.vidn#branch                   1.14207e-10
v.x1.viref#branch                  1.51942e-06
vrst#branch                        7.77119e-14
vdn2#branch                          1.672e-15
vup2#branch                        5.10144e-11
vvp#branch                        -5.59831e-05

