Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                   0.10436
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.217644
x1.net6                               0.760018
x1.net8                               0.948484
x1.net15                              0.857081
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.558802
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.24804e-05
x1.net10                              0.312104
x1.net1                               0.217644
x1.net2                               0.211983
x1.net7                                0.27862
x1.net4                            2.20507e-05
x1.net13                           2.24804e-05
x1.x1.net1                            0.559212
x1.x1.iref                            0.767108
x1.x1.net2                            0.291086
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.564667
x1.x1.x1.net2                         0.288042
x1.x1.x1.net1                      0.000522948
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568311
x1.x2.net2                            0.286532
x1.x2.net1                         0.000532309
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.99638e-11
v.x1.viup#branch                   1.06649e-11
v.x1.vidn#branch                   1.05187e-10
v.x1.viref#branch                  8.15023e-07
vrst#branch                        7.81033e-14
vdn2#branch                        1.74332e-15
vup2#branch                        5.15184e-11
vvp#branch                        -5.06593e-05

