Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.114777
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.233221
x1.net6                               0.729995
x1.net8                                1.12185
x1.net15                              0.819325
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.731792
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.81781e-05
x1.net10                                0.4432
x1.net1                               0.233221
x1.net2                               0.230906
x1.net7                               0.411259
x1.net4                            1.79571e-05
x1.net13                           1.81781e-05
x1.x1.net1                            0.734025
x1.x1.iref                            0.621886
x1.x1.net2                            0.384831
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568713
x1.x1.x1.net2                         0.380041
x1.x1.x1.net1                       0.00264034
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.56543
x1.x2.net2                            0.307487
x1.x2.net1                          0.00086479
x1.x2.xr2.dt                                 0
voutbias#branch                   -7.62707e-11
v.x1.viup#branch                   5.28162e-12
v.x1.vidn#branch                   8.11277e-11
v.x1.viref#branch                   1.2998e-06
vrst#branch                        7.88059e-14
vdn2#branch                        2.05154e-15
vup2#branch                        5.19454e-11
vvp#branch                        -6.24985e-05

