Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.117674
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.270815
x1.net6                               0.650748
x1.net8                                1.08316
x1.net15                              0.774326
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.638227
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           6.76593e-06
x1.net10                              0.325231
x1.net1                               0.270815
x1.net2                               0.255257
x1.net7                               0.289654
x1.net4                            6.48941e-06
x1.net13                           6.76593e-06
x1.x1.net1                            0.639296
x1.x1.iref                             0.69476
x1.x1.net2                            0.331322
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568385
x1.x1.x1.net2                         0.330139
x1.x1.x1.net1                       0.00126048
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.554713
x1.x2.net2                            0.359724
x1.x2.net1                          0.00202224
x1.x2.xr2.dt                                 0
voutbias#branch                    -8.2397e-11
v.x1.viup#branch                   7.33491e-12
v.x1.vidn#branch                   8.71529e-11
v.x1.viref#branch                  3.05522e-06
vrst#branch                        7.92648e-14
vdn2#branch                        2.15765e-15
vup2#branch                        5.10101e-11
vvp#branch                         -6.3529e-05

 Reference value :  0.00000e+00
 Reference value :  6.11047e-08
 Reference value :  7.11047e-08
 Reference value :  9.11047e-08
 Reference value :  1.01105e-07
 Reference value :  1.11105e-07
 Reference value :  1.31105e-07
 Reference value :  1.51105e-07
 Reference value :  1.71105e-07
 Reference value :  1.91105e-07
 Reference value :  2.11105e-07
 Reference value :  2.31105e-07
 Reference value :  2.51105e-07
 Reference value :  2.71105e-07
 Reference value :  2.91105e-07
 Reference value :  3.11105e-07
 Reference value :  3.31105e-07
 Reference value :  3.51105e-07
 Reference value :  3.71105e-07
 Reference value :  3.91105e-07
 Reference value :  4.11105e-07
 Reference value :  4.31105e-07
 Reference value :  4.51105e-07
 Reference value :  4.71105e-07
 Reference value :  4.91105e-07
 Reference value :  5.11105e-07
 Reference value :  5.31105e-07
 Reference value :  5.51105e-07
 Reference value :  5.71105e-07
 Reference value :  5.91105e-07
 Reference value :  6.21105e-07
 Reference value :  6.51105e-07
 Reference value :  6.81105e-07
 Reference value :  7.01105e-07
 Reference value :  7.21105e-07
 Reference value :  7.51105e-07
 Reference value :  7.71105e-07
 Reference value :  8.21105e-07
 Reference value :  8.81105e-07
 Reference value :  9.01105e-07
 Reference value :  9.21105e-07
 Reference value :  9.41105e-07
 Reference value :  9.61105e-07
 Reference value :  9.91105e-07
 Reference value :  1.02110e-06
 Reference value :  1.05110e-06
 Reference value :  1.07110e-06
 Reference value :  1.09110e-06
 Reference value :  1.14110e-06
 Reference value :  1.17110e-06
 Reference value :  1.19110e-06
 Reference value :  1.21110e-06
 Reference value :  1.22110e-06
 Reference value :  1.24110e-06
 Reference value :  1.26110e-06
 Reference value :  1.28110e-06
 Reference value :  1.30110e-06
 Reference value :  1.32110e-06
 Reference value :  1.37110e-06
 Reference value :  1.39110e-06
 Reference value :  1.41110e-06
 Reference value :  1.46110e-06
 Reference value :  1.48110e-06
 Reference value :  1.50110e-06
 Reference value :  1.53110e-06
 Reference value :  1.55110e-06
 Reference value :  1.58110e-06
 Reference value :  1.61110e-06
 Reference value :  1.63110e-06
 Reference value :  1.65110e-06
 Reference value :  1.68110e-06
 Reference value :  1.70110e-06
 Reference value :  1.72110e-06
 Reference value :  1.86110e-06
 Reference value :  1.89110e-06
 Reference value :  1.92110e-06
 Reference value :  2.02110e-06
 Reference value :  2.05110e-06
 Reference value :  2.08110e-06
 Reference value :  2.10110e-06
 Reference value :  2.12110e-06
 Reference value :  2.15110e-06
 Reference value :  2.18110e-06
 Reference value :  2.23110e-06
 Reference value :  2.26110e-06
 Reference value :  2.28110e-06
 Reference value :  2.31110e-06
