Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.107956
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.277279
x1.net6                               0.633471
x1.net8                                1.06445
x1.net15                              0.773695
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                                 0.6149
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           6.33947e-06
x1.net10                              0.302873
x1.net1                               0.277279
x1.net2                               0.252172
x1.net7                               0.269248
x1.net4                            5.98126e-06
x1.net13                           6.33947e-06
x1.x1.net1                            0.615691
x1.x1.iref                            0.725495
x1.x1.net2                            0.320998
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.574968
x1.x1.x1.net2                         0.311911
x1.x1.x1.net1                      0.000901971
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.564081
x1.x2.net2                             0.36901
x1.x2.net1                          0.00232669
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.01801e-10
v.x1.viup#branch                    8.4184e-12
v.x1.vidn#branch                   1.06944e-10
v.x1.viref#branch                   3.6119e-06
vrst#branch                        7.82506e-14
vdn2#branch                        1.84538e-15
vup2#branch                        5.16578e-11
vvp#branch                        -6.22204e-05

