Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0983339
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.234481
x1.net6                               0.725338
x1.net8                                1.03269
x1.net15                               0.82735
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.633229
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.16013e-05
x1.net10                              0.357481
x1.net1                               0.234481
x1.net2                               0.229726
x1.net7                               0.326768
x1.net4                            2.12002e-05
x1.net13                           2.16013e-05
x1.x1.net1                            0.634151
x1.x1.iref                            0.714859
x1.x1.net2                            0.327871
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566656
x1.x1.x1.net2                         0.321391
x1.x1.x1.net1                       0.00102316
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.570089
x1.x2.net2                            0.311008
x1.x2.net1                         0.000901632
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.21131e-10
v.x1.viup#branch                   8.52861e-12
v.x1.vidn#branch                   1.26802e-10
v.x1.viref#branch                  1.31816e-06
vrst#branch                        7.75945e-14
vdn2#branch                        1.58346e-15
vup2#branch                        5.14214e-11
vvp#branch                        -5.44202e-05

 Reference value :  0.00000e+00 Reference value :  1.02231e-06 Reference value :  2.15231e-06 Reference value :  3.22231e-06 Reference value :  4.34231e-06 Reference value :  5.00210e-06 Reference value :  5.17860e-06 Reference value :  5.20860e-06 Reference value :  5.63860e-06 Reference value :  6.64860e-06 Reference value :  7.71860e-06 Reference value :  8.69860e-06 Reference value :  9.63860e-06 Reference value :  1.01685e-05 Reference value :  1.11985e-05 Reference value :  1.22185e-05 Reference value :  1.32885e-05 Reference value :  1.43085e-05 Reference value :  1.50121e-05 Reference value :  1.59721e-05 Reference value :  1.68921e-05 Reference value :  1.78221e-05 Reference value :  1.88021e-05 Reference value :  1.97921e-05 Reference value :  2.04883e-05 Reference value :  2.14683e-05 Reference value :  2.24083e-05 Reference value :  2.33383e-05 Reference value :  2.43383e-05 Reference value :  2.50429e-05 Reference value :  2.57829e-05 Reference value :  2.65429e-05 Reference value :  2.72729e-05 Reference value :  2.79129e-05 Reference value :  2.83629e-05 Reference value :  2.90229e-05 Reference value :  2.90429e-05 Reference value :  2.90629e-05 Reference value :  2.94729e-05 Reference value :  3.00007e-05 Reference value :  3.09682e-05 Reference value :  3.19682e-05 Reference value :  3.27982e-05 Reference value :  3.37682e-05 Reference value :  3.47682e-05 Reference value :  3.55120e-05 Reference value :  3.65220e-05 Reference value :  3.75120e-05 Reference value :  3.84720e-05 Reference value :  3.94620e-05 Reference value :  4.00906e-05 Reference value :  4.10606e-05 Reference value :  4.20206e-05 Reference value :  4.29706e-05 Reference value :  4.39406e-05 Reference value :  4.49306e-05 Reference value :  4.55829e-05 Reference value :  4.63529e-05 Reference value :  4.69929e-05 Reference value :  4.75929e-05 Reference value :  4.82929e-05 Reference value :  4.89529e-05 Reference value :  4.96829e-05
No. of Data Rows : 5200
ngspice-46 done
