Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0996867
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.287311
x1.net6                               0.691031
x1.net8                               0.844361
x1.net15                              0.835372
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.282659
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.07614e-05
x1.net10                              0.050934
x1.net1                               0.287311
x1.net2                              0.0283573
x1.net7                              0.0144455
x1.net4                            5.49345e-06
x1.net13                           1.07614e-05
x1.x1.net1                            0.282667
x1.x1.iref                            0.932079
x1.x1.net2                            0.153378
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.573256
x1.x1.x1.net2                         0.136336
x1.x1.x1.net1                      8.78546e-06
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.562553
x1.x2.net2                            0.334842
x1.x2.net1                          0.00135131
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.15181e-10
v.x1.viup#branch                   3.26951e-11
v.x1.vidn#branch                   1.20311e-10
v.x1.viref#branch                  2.15498e-06
vrst#branch                        7.77332e-14
vdn2#branch                        1.62731e-15
vup2#branch                        5.18815e-11
vvp#branch                        -5.36183e-05

