Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.112984
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.272389
x1.net6                               0.652543
x1.net8                                1.10033
x1.net15                              0.767096
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.660253
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           5.55713e-06
x1.net10                              0.350029
x1.net1                               0.272389
x1.net2                               0.259414
x1.net7                               0.311733
x1.net4                            5.30069e-06
x1.net13                           5.55713e-06
x1.x1.net1                            0.661523
x1.x1.iref                            0.684695
x1.x1.net2                            0.343709
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.560883
x1.x1.x1.net2                         0.333222
x1.x1.x1.net1                       0.00143002
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565649
x1.x2.net2                             0.36415
x1.x2.net1                          0.00194971
x1.x2.xr2.dt                                 0
voutbias#branch                   -7.86399e-11
v.x1.viup#branch                   7.11593e-12
v.x1.vidn#branch                    8.3765e-11
v.x1.viref#branch                  3.20052e-06
vrst#branch                        7.87488e-14
vdn2#branch                        1.98895e-15
vup2#branch                        5.20337e-11
vvp#branch                        -6.51346e-05

