Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.104568
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.248318
x1.net6                               0.708986
x1.net8                                1.05809
x1.net15                              0.819191
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.651803
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.20373e-05
x1.net10                              0.366495
x1.net1                               0.248318
x1.net2                                0.24268
x1.net7                               0.333056
x1.net4                            1.17052e-05
x1.net13                           1.20373e-05
x1.x1.net1                            0.652926
x1.x1.iref                            0.694906
x1.x1.net2                            0.339495
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.57111
x1.x1.x1.net2                         0.330906
x1.x1.x1.net1                       0.00131657
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.564887
x1.x2.net2                             0.31934
x1.x2.net1                           0.0011104
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.06047e-10
v.x1.viup#branch                    7.2407e-12
v.x1.vidn#branch                   1.11102e-10
v.x1.viref#branch                  1.67801e-06
vrst#branch                         7.8072e-14
vdn2#branch                        1.73799e-15
vup2#branch                        5.24028e-11
vvp#branch                        -5.66099e-05

