Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0987557
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.124192
x1.net6                               0.893992
x1.net8                               0.953538
x1.net15                              0.950353
x1.net5                                1.19997
x1.net3                                1.19997
x1.bias                               0.576059
x1.net14                               1.19997
x1.net9                                    1.2
x1.net12                           0.000535005
x1.net10                              0.409159
x1.net1                               0.124192
x1.net2                               0.124102
x1.net7                               0.373684
x1.net4                            0.000534504
x1.net13                           0.000535005
x1.x1.net1                            0.576627
x1.x1.iref                            0.751447
x1.x1.net2                            0.297728
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567588
x1.x1.x1.net2                         0.290181
x1.x1.x1.net1                      0.000601638
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.570272
x1.x2.net2                            0.177982
x1.x2.net1                         2.81745e-05
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.29291e-10
v.x1.viup#branch                    1.0031e-11
v.x1.vidn#branch                    1.3454e-10
v.x1.viref#branch                  4.10935e-08
vrst#branch                         7.7741e-14
vdn2#branch                        1.61306e-15
vup2#branch                        5.06727e-11
vvp#branch                         -4.8002e-05

