Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0985232
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.233381
x1.net6                               0.730176
x1.net8                                1.05166
x1.net15                              0.823266
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.652243
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.00252e-05
x1.net10                              0.377465
x1.net1                               0.233381
x1.net2                               0.229685
x1.net7                               0.341195
x1.net4                            1.96283e-05
x1.net13                           2.00252e-05
x1.x1.net1                            0.653463
x1.x1.iref                            0.688727
x1.x1.net2                             0.33952
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.570532
x1.x1.x1.net2                         0.333327
x1.x1.x1.net1                       0.00132439
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565969
x1.x2.net2                            0.309719
x1.x2.net1                         0.000846209
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.26895e-10
v.x1.viup#branch                   7.31023e-12
v.x1.vidn#branch                   1.32049e-10
v.x1.viref#branch                  1.22283e-06
vrst#branch                        7.75934e-14
vdn2#branch                        1.59848e-15
vup2#branch                         5.1697e-11
vvp#branch                        -5.70399e-05

