Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                   0.10111
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.193109
x1.net6                               0.798375
x1.net8                               0.973551
x1.net15                              0.869816
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.606946
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           5.67487e-05
x1.net10                              0.371501
x1.net1                               0.193109
x1.net2                               0.191893
x1.net7                               0.338398
x1.net4                              5.632e-05
x1.net13                           5.67487e-05
x1.x1.net1                            0.607724
x1.x1.iref                            0.727672
x1.x1.net2                            0.314379
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565264
x1.x1.x1.net2                         0.305781
x1.x1.x1.net1                      0.000860306
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.562112
x1.x2.net2                             0.25856
x1.x2.net1                          0.00029209
x1.x2.xr2.dt                                 0
voutbias#branch                    -1.1965e-10
v.x1.viup#branch                   9.54546e-12
v.x1.vidn#branch                   1.25535e-10
v.x1.viref#branch                  4.01383e-07
vrst#branch                         7.7823e-14
vdn2#branch                        1.65158e-15
vup2#branch                        5.06687e-11
vvp#branch                        -5.18694e-05

