Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.105894
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.248518
x1.net6                               0.693707
x1.net8                                1.02867
x1.net15                               0.81498
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                                0.61643
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.19013e-05
x1.net10                              0.331553
x1.net1                               0.248518
x1.net2                               0.238825
x1.net7                               0.297237
x1.net4                            1.15361e-05
x1.net13                           1.19013e-05
x1.x1.net1                            0.617308
x1.x1.iref                            0.717262
x1.x1.net2                            0.320914
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.572807
x1.x1.x1.net2                         0.315807
x1.x1.x1.net1                      0.000954407
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.572635
x1.x2.net2                            0.333939
x1.x2.net1                          0.00128538
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.03251e-10
v.x1.viup#branch                   8.41543e-12
v.x1.vidn#branch                   1.08353e-10
v.x1.viref#branch                  1.98629e-06
vrst#branch                        7.81446e-14
vdn2#branch                        1.79065e-15
vup2#branch                        5.18469e-11
vvp#branch                        -5.66822e-05

