Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.109589
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.235678
x1.net6                               0.734211
x1.net8                                1.04119
x1.net15                              0.820265
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.635172
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.41407e-05
x1.net10                               0.35902
x1.net1                               0.235678
x1.net2                               0.231276
x1.net7                               0.323921
x1.net4                            1.38454e-05
x1.net13                           1.41407e-05
x1.x1.net1                             0.63616
x1.x1.iref                            0.710793
x1.x1.net2                            0.330998
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568949
x1.x1.x1.net2                         0.317419
x1.x1.x1.net1                       0.00105257
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.563903
x1.x2.net2                            0.296128
x1.x2.net1                         0.000767688
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.73052e-11
v.x1.viup#branch                   7.70859e-12
v.x1.vidn#branch                   9.23742e-11
v.x1.viref#branch                  1.21782e-06
vrst#branch                        7.84877e-14
vdn2#branch                        1.88784e-15
vup2#branch                        5.21363e-11
vvp#branch                        -5.37838e-05

