Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.108167
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.249976
x1.net6                               0.686609
x1.net8                                1.08013
x1.net15                              0.805146
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.667725
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.26488e-05
x1.net10                              0.368401
x1.net1                               0.249976
x1.net2                               0.243462
x1.net7                                0.33804
x1.net4                            1.23458e-05
x1.net13                           1.26488e-05
x1.x1.net1                            0.669015
x1.x1.iref                            0.683447
x1.x1.net2                            0.350356
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.564692
x1.x1.x1.net2                         0.340424
x1.x1.x1.net1                       0.00146351
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.56397
x1.x2.net2                            0.336864
x1.x2.net1                          0.00140902
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.71395e-11
v.x1.viup#branch                   7.17354e-12
v.x1.vidn#branch                   1.02593e-10
v.x1.viref#branch                  2.10955e-06
vrst#branch                        7.80784e-14
vdn2#branch                        1.84997e-15
vup2#branch                        5.19509e-11
vvp#branch                        -5.97841e-05

