Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.102314
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.242142
x1.net6                               0.716558
x1.net8                               0.938086
x1.net15                              0.835713
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.521166
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.39745e-05
x1.net10                              0.271939
x1.net1                               0.242142
x1.net2                                0.21678
x1.net7                               0.233282
x1.net4                            1.33912e-05
x1.net13                           1.39745e-05
x1.x1.net1                            0.521394
x1.x1.iref                            0.803164
x1.x1.net2                            0.273415
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.564176
x1.x1.x1.net2                         0.254073
x1.x1.x1.net1                      0.000271401
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567802
x1.x2.net2                            0.312451
x1.x2.net1                          0.00098245
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.19513e-10
v.x1.viup#branch                   1.27175e-11
v.x1.vidn#branch                   1.24793e-10
v.x1.viref#branch                  1.49762e-06
vrst#branch                         7.7952e-14
vdn2#branch                        1.68483e-15
vup2#branch                         5.0876e-11
vvp#branch                        -5.18525e-05

