Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.101295
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.223398
x1.net6                               0.754955
x1.net8                                1.00531
x1.net15                              0.846362
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.610568
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.90277e-05
x1.net10                              0.351356
x1.net1                               0.223398
x1.net2                               0.219406
x1.net7                               0.318919
x1.net4                            2.85991e-05
x1.net13                           2.90277e-05
x1.x1.net1                            0.611362
x1.x1.iref                            0.721615
x1.x1.net2                            0.316305
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.562166
x1.x1.x1.net2                          0.31346
x1.x1.x1.net1                      0.000961478
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566885
x1.x2.net2                            0.293541
x1.x2.net1                         0.000593332
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.24246e-10
v.x1.viup#branch                   8.85828e-12
v.x1.vidn#branch                   1.29639e-10
v.x1.viref#branch                  9.53777e-07
vrst#branch                        7.77546e-14
vdn2#branch                        1.67248e-15
vup2#branch                        5.19625e-11
vvp#branch                        -5.45526e-05

