Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.109681
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.253988
x1.net6                                0.68984
x1.net8                               0.933399
x1.net15                              0.801373
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.488588
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           7.58097e-06
x1.net10                              0.215032
x1.net1                               0.253988
x1.net2                                0.19754
x1.net7                               0.178923
x1.net4                            7.13682e-06
x1.net13                           7.58097e-06
x1.x1.net1                            0.488749
x1.x1.iref                            0.826046
x1.x1.net2                            0.254452
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568128
x1.x1.x1.net2                         0.235126
x1.x1.x1.net1                      0.000168703
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.569066
x1.x2.net2                            0.327794
x1.x2.net1                          0.00127053
x1.x2.xr2.dt                                 0
voutbias#branch                    -7.6901e-11
v.x1.viup#branch                   1.41175e-11
v.x1.vidn#branch                   8.18874e-11
v.x1.viref#branch                  1.94656e-06
vrst#branch                        7.82253e-14
vdn2#branch                        1.89237e-15
vup2#branch                        5.19296e-11
vvp#branch                        -5.24356e-05

