Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.101721
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.269888
x1.net6                               0.655251
x1.net8                                1.02173
x1.net15                              0.797541
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.586138
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           8.81403e-06
x1.net10                              0.298797
x1.net1                               0.269888
x1.net2                               0.243255
x1.net7                               0.260982
x1.net4                            8.36583e-06
x1.net13                           8.81403e-06
x1.x1.net1                            0.586759
x1.x1.iref                             0.74535
x1.x1.net2                            0.306312
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565049
x1.x1.x1.net2                         0.295098
x1.x1.x1.net1                      0.000661095
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566993
x1.x2.net2                            0.358235
x1.x2.net1                          0.00183255
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.18281e-10
v.x1.viup#branch                   8.67961e-12
v.x1.vidn#branch                   1.22609e-10
v.x1.viref#branch                  2.86943e-06
vrst#branch                        7.79655e-14
vdn2#branch                        1.66968e-15
vup2#branch                        5.17713e-11
vvp#branch                        -5.79514e-05

 Reference value :  0.00000e+00
 Reference value :  8.00000e-11
 Reference value :  1.60000e-10
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.13224e-09
 Reference value :  1.30857e-09
 Reference value :  1.66122e-09
 Reference value :  2.36652e-09
 Reference value :  3.77713e-09
 Reference value :  6.59834e-09
 Reference value :  1.22408e-08
 Reference value :  2.22408e-08
 Reference value :  3.22408e-08
 Reference value :  1.72241e-07
 Reference value :  1.82241e-07
 Reference value :  1.92241e-07
 Reference value :  2.02241e-07
 Reference value :  2.22241e-07
 Reference value :  2.42241e-07
 Reference value :  2.62241e-07
 Reference value :  2.82241e-07
 Reference value :  3.02241e-07
 Reference value :  3.12241e-07
 Reference value :  3.32241e-07
 Reference value :  3.62241e-07
 Reference value :  3.82241e-07
 Reference value :  4.02241e-07
 Reference value :  4.32241e-07
 Reference value :  4.52241e-07
 Reference value :  4.82241e-07
 Reference value :  5.52241e-07
 Reference value :  5.72241e-07
 Reference value :  6.02241e-07
 Reference value :  6.32241e-07
 Reference value :  6.52241e-07
 Reference value :  6.72241e-07
 Reference value :  6.92241e-07
 Reference value :  7.12241e-07
 Reference value :  7.32241e-07
 Reference value :  7.52241e-07
 Reference value :  7.82241e-07
 Reference value :  8.02241e-07
 Reference value :  8.32241e-07
 Reference value :  8.62241e-07
 Reference value :  8.82241e-07
 Reference value :  9.02241e-07
 Reference value :  9.22241e-07
 Reference value :  9.42241e-07
 Reference value :  9.62241e-07
 Reference value :  9.92241e-07
 Reference value :  1.01224e-06
 Reference value :  1.04224e-06
 Reference value :  1.07224e-06
 Reference value :  1.10224e-06
 Reference value :  1.13224e-06
 Reference value :  1.16224e-06
 Reference value :  1.18224e-06
 Reference value :  1.21224e-06
 Reference value :  1.24224e-06
 Reference value :  1.27224e-06
 Reference value :  1.29224e-06
 Reference value :  1.31224e-06
 Reference value :  1.33224e-06
 Reference value :  1.36224e-06
 Reference value :  1.39224e-06
 Reference value :  1.41224e-06
 Reference value :  1.52224e-06
 Reference value :  1.59224e-06
 Reference value :  1.62224e-06
 Reference value :  1.64224e-06
 Reference value :  1.66224e-06
 Reference value :  1.69224e-06
 Reference value :  1.72224e-06
 Reference value :  1.75224e-06
 Reference value :  1.80224e-06
 Reference value :  1.82224e-06
 Reference value :  1.85224e-06
 Reference value :  1.88224e-06
 Reference value :  1.90224e-06
 Reference value :  1.93224e-06
 Reference value :  1.95224e-06
 Reference value :  1.97224e-06
 Reference value :  2.00224e-06
 Reference value :  2.07224e-06
 Reference value :  2.10224e-06
