Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.101937
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.223864
x1.net6                               0.746965
x1.net8                                1.09529
x1.net15                              0.828414
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.707359
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           3.07305e-05
x1.net10                              0.423124
x1.net1                               0.223864
x1.net2                               0.221963
x1.net7                                0.39076
x1.net4                            3.04442e-05
x1.net13                           3.07305e-05
x1.x1.net1                            0.709269
x1.x1.iref                            0.638592
x1.x1.net2                            0.371331
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568622
x1.x1.x1.net2                         0.369429
x1.x1.x1.net1                       0.00226817
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.569774
x1.x2.net2                            0.292714
x1.x2.net1                         0.000647751
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.91555e-11
v.x1.viup#branch                   6.24117e-12
v.x1.vidn#branch                   1.04563e-10
v.x1.viref#branch                  9.99743e-07
vrst#branch                        7.78526e-14
vdn2#branch                        1.67454e-15
vup2#branch                        5.12645e-11
vvp#branch                        -6.11494e-05

 Reference value :  0.00000e+00 Reference value :  1.21164e-06 Reference value :  2.71164e-06 Reference value :  4.14164e-06 Reference value :  5.25881e-06 Reference value :  6.61881e-06 Reference value :  8.14881e-06 Reference value :  9.62881e-06 Reference value :  1.06092e-05 Reference value :  1.20292e-05 Reference value :  1.25792e-05 Reference value :  1.40692e-05 Reference value :  1.52498e-05 Reference value :  1.65298e-05 Reference value :  1.65598e-05 Reference value :  1.69298e-05 Reference value :  1.84698e-05 Reference value :  1.99698e-05 Reference value :  2.11771e-05 Reference value :  2.19771e-05 Reference value :  2.20171e-05 Reference value :  2.20471e-05 Reference value :  2.26471e-05 Reference value :  2.41671e-05 Reference value :  2.53956e-05 Reference value :  2.67756e-05 Reference value :  2.78456e-05 Reference value :  2.89356e-05 Reference value :  2.99556e-05 Reference value :  3.11486e-05 Reference value :  3.25086e-05 Reference value :  3.40186e-05 Reference value :  3.52897e-05 Reference value :  3.68397e-05 Reference value :  3.83897e-05 Reference value :  3.99197e-05 Reference value :  4.11396e-05 Reference value :  4.26696e-05 Reference value :  4.39896e-05 Reference value :  4.52256e-05 Reference value :  4.62756e-05 Reference value :  4.73256e-05 Reference value :  4.83356e-05 Reference value :  4.85556e-05 Reference value :  4.85756e-05 Reference value :  4.91256e-05
No. of Data Rows : 5202
ngspice-46 done
