Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.113522
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.212053
x1.net6                               0.774421
x1.net8                                 1.0563
x1.net15                              0.852519
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.686072
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                            2.5031e-05
x1.net10                              0.421328
x1.net1                               0.212053
x1.net2                               0.210775
x1.net7                               0.390179
x1.net4                            2.47717e-05
x1.net13                            2.5031e-05
x1.x1.net1                            0.687682
x1.x1.iref                             0.65799
x1.x1.net2                            0.362308
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.564991
x1.x1.x1.net2                         0.355618
x1.x1.x1.net1                       0.00188764
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.564486
x1.x2.net2                            0.275802
x1.x2.net1                         0.000413102
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.40321e-11
v.x1.viup#branch                   6.55485e-12
v.x1.vidn#branch                   8.92935e-11
v.x1.viref#branch                  6.37717e-07
vrst#branch                        7.86521e-14
vdn2#branch                         2.0072e-15
vup2#branch                        5.07779e-11
vvp#branch                        -5.63217e-05

