Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.106375
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.244335
x1.net6                               0.716339
x1.net8                               0.873204
x1.net15                               0.82924
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.429535
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.29667e-05
x1.net10                              0.185947
x1.net1                               0.244335
x1.net2                                0.15403
x1.net7                               0.146939
x1.net4                            1.20955e-05
x1.net13                           1.29667e-05
x1.x1.net1                            0.429608
x1.x1.iref                            0.857159
x1.x1.net2                            0.221831
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567254
x1.x1.x1.net2                         0.208977
x1.x1.x1.net1                      7.44218e-05
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.571245
x1.x2.net2                              0.3166
x1.x2.net1                          0.00101892
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.07291e-10
v.x1.viup#branch                   1.77249e-11
v.x1.vidn#branch                   1.12042e-10
v.x1.viref#branch                   1.5249e-06
vrst#branch                        7.82005e-14
vdn2#branch                        1.80157e-15
vup2#branch                        5.18471e-11
vvp#branch                        -5.13998e-05

