Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.115299
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.214853
x1.net6                               0.772057
x1.net8                                1.00148
x1.net15                              0.851433
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.617968
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.96172e-05
x1.net10                              0.361587
x1.net1                               0.214853
x1.net2                                0.21222
x1.net7                               0.328577
x1.net4                            1.93792e-05
x1.net13                           1.96172e-05
x1.x1.net1                            0.618785
x1.x1.iref                            0.722216
x1.x1.net2                            0.321662
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568101
x1.x1.x1.net2                         0.311151
x1.x1.x1.net1                      0.000923338
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.563591
x1.x2.net2                            0.285048
x1.x2.net1                          0.00046128
x1.x2.xr2.dt                                 0
voutbias#branch                   -6.51901e-11
v.x1.viup#branch                   8.47141e-12
v.x1.vidn#branch                   7.04442e-11
v.x1.viref#branch                  7.57168e-07
vrst#branch                        7.90611e-14
vdn2#branch                         2.0458e-15
vup2#branch                        5.21758e-11
vvp#branch                        -5.25223e-05

