Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.108918
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.267945
x1.net6                               0.664436
x1.net8                                0.95962
x1.net15                              0.796385
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.508541
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           7.37082e-06
x1.net10                               0.23308
x1.net1                               0.267945
x1.net2                               0.201463
x1.net7                               0.188385
x1.net4                            6.91269e-06
x1.net13                           7.37082e-06
x1.x1.net1                            0.508752
x1.x1.iref                            0.805332
x1.x1.net2                            0.266073
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.569814
x1.x1.x1.net2                         0.253435
x1.x1.x1.net1                      0.000244119
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568166
x1.x2.net2                            0.352296
x1.x2.net1                          0.00180956
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.49815e-11
v.x1.viup#branch                    1.3825e-11
v.x1.vidn#branch                   9.08302e-11
v.x1.viref#branch                  2.65254e-06
vrst#branch                        7.83306e-14
vdn2#branch                        1.86616e-15
vup2#branch                        5.06262e-11
vvp#branch                         -5.5931e-05

