Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.105686
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.262718
x1.net6                               0.661005
x1.net8                                1.00104
x1.net15                              0.796757
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.565563
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           6.84945e-06
x1.net10                              0.281226
x1.net1                               0.262718
x1.net2                                0.23316
x1.net7                                 0.2491
x1.net4                            6.46329e-06
x1.net13                           6.84945e-06
x1.x1.net1                            0.566055
x1.x1.iref                            0.756936
x1.x1.net2                            0.289141
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567739
x1.x1.x1.net2                         0.292429
x1.x1.x1.net1                       0.00056476
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568754
x1.x2.net2                            0.354573
x1.x2.net1                          0.00179681
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.17332e-11
v.x1.viup#branch                   1.06077e-11
v.x1.vidn#branch                   9.71649e-11
v.x1.viref#branch                   2.6997e-06
vrst#branch                        7.78865e-14
vdn2#branch                        1.77852e-15
vup2#branch                        5.09841e-11
vvp#branch                        -5.80475e-05

