Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.112865
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.231983
x1.net6                               0.734415
x1.net8                               0.994929
x1.net15                              0.835801
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.588731
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.22533e-05
x1.net10                              0.331562
x1.net1                               0.231983
x1.net2                               0.225141
x1.net7                               0.299022
x1.net4                            1.19564e-05
x1.net13                           1.22533e-05
x1.x1.net1                            0.589342
x1.x1.iref                             0.74423
x1.x1.net2                            0.305318
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.569373
x1.x1.x1.net2                         0.304455
x1.x1.x1.net1                      0.000689419
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567934
x1.x2.net2                            0.313814
x1.x2.net1                         0.000833514
x1.x2.xr2.dt                                 0
voutbias#branch                   -7.64322e-11
v.x1.viup#branch                   1.00451e-11
v.x1.vidn#branch                   8.19784e-11
v.x1.viref#branch                  1.20186e-06
vrst#branch                        7.85703e-14
vdn2#branch                         1.9926e-15
vup2#branch                        5.19763e-11
vvp#branch                        -5.41713e-05

