Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0970166
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.23508
x1.net6                               0.727246
x1.net8                                1.02493
x1.net15                              0.824886
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.624807
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.73678e-05
x1.net10                              0.359442
x1.net1                                0.23508
x1.net2                               0.229654
x1.net7                               0.322099
x1.net4                            1.69548e-05
x1.net13                           1.73678e-05
x1.x1.net1                            0.625672
x1.x1.iref                            0.715372
x1.x1.net2                            0.326596
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.56283
x1.x1.x1.net2                         0.320877
x1.x1.x1.net1                       0.00100454
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.57211
x1.x2.net2                            0.314549
x1.x2.net1                         0.000839242
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.23914e-10
v.x1.viup#branch                   8.09143e-12
v.x1.vidn#branch                   1.29052e-10
v.x1.viref#branch                  1.33424e-06
vrst#branch                        7.75651e-14
vdn2#branch                         1.5522e-15
vup2#branch                        5.19834e-11
vvp#branch                        -5.51313e-05

