Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.100892
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.20827
x1.net6                               0.782156
x1.net8                               0.979353
x1.net15                              0.863932
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.601106
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           3.70338e-05
x1.net10                              0.359249
x1.net1                                0.20827
x1.net2                               0.206089
x1.net7                               0.325431
x1.net4                            3.65885e-05
x1.net13                           3.70338e-05
x1.x1.net1                            0.601791
x1.x1.iref                            0.735588
x1.x1.net2                            0.312304
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.573696
x1.x1.x1.net2                         0.304523
x1.x1.x1.net1                       0.00076592
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568265
x1.x2.net2                            0.275675
x1.x2.net1                         0.000376644
x1.x2.xr2.dt                                 0
voutbias#branch                    -1.2569e-10
v.x1.viup#branch                   8.75774e-12
v.x1.vidn#branch                   1.30635e-10
v.x1.viref#branch                  5.78629e-07
vrst#branch                        7.77206e-14
vdn2#branch                        1.65934e-15
vup2#branch                        5.14194e-11
vvp#branch                         -5.1294e-05

