Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.103665
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.151113
x1.net6                               0.869207
x1.net8                               0.929109
x1.net15                               0.92784
x1.net5                                1.19998
x1.net3                                1.19998
x1.bias                               0.457483
x1.net14                               1.19998
x1.net9                                    1.2
x1.net12                            0.00017794
x1.net10                              0.290204
x1.net1                               0.151113
x1.net2                               0.150166
x1.net7                                 0.2565
x1.net4                            0.000177029
x1.net13                            0.00017794
x1.x1.net1                            0.457603
x1.x1.iref                            0.830759
x1.x1.net2                            0.241334
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566289
x1.x1.x1.net2                         0.228359
x1.x1.x1.net1                      0.000147263
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565789
x1.x2.net2                             0.19849
x1.x2.net1                         5.74759e-05
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.29338e-10
v.x1.viup#branch                   1.61673e-11
v.x1.vidn#branch                    1.3477e-10
v.x1.viref#branch                  9.30245e-08
vrst#branch                        7.81561e-14
vdn2#branch                        1.74157e-15
vup2#branch                        5.19079e-11
vvp#branch                        -4.62041e-05

