Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.113911
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.244639
x1.net6                               0.728609
x1.net8                               0.872304
x1.net15                              0.830021
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.419636
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           9.32907e-06
x1.net10                              0.169548
x1.net1                               0.244639
x1.net2                               0.150883
x1.net7                               0.136542
x1.net4                            8.64897e-06
x1.net13                           9.32907e-06
x1.x1.net1                            0.419694
x1.x1.iref                            0.859824
x1.x1.net2                            0.221907
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.56639
x1.x1.x1.net2                         0.210264
x1.x1.x1.net1                      7.57192e-05
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568652
x1.x2.net2                            0.308567
x1.x2.net1                         0.000860867
x1.x2.xr2.dt                                 0
voutbias#branch                   -7.44014e-11
v.x1.viup#branch                    1.8843e-11
v.x1.vidn#branch                   7.95628e-11
v.x1.viref#branch                  1.30152e-06
vrst#branch                         7.8961e-14
vdn2#branch                        2.02413e-15
vup2#branch                        5.11381e-11
vvp#branch                        -4.94663e-05

