Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.108627
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.223119
x1.net6                               0.756515
x1.net8                                1.04913
x1.net15                              0.849127
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.672665
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                            2.1141e-05
x1.net10                              0.414872
x1.net1                               0.223119
x1.net2                               0.220844
x1.net7                               0.381005
x1.net4                            2.08682e-05
x1.net13                            2.1141e-05
x1.x1.net1                            0.674024
x1.x1.iref                            0.679486
x1.x1.net2                            0.352503
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.570847
x1.x1.x1.net2                          0.33732
x1.x1.x1.net1                       0.00145764
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568995
x1.x2.net2                            0.291832
x1.x2.net1                         0.000573367
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.74537e-11
v.x1.viup#branch                   6.97021e-12
v.x1.vidn#branch                    9.2794e-11
v.x1.viref#branch                  9.25416e-07
vrst#branch                        7.86268e-14
vdn2#branch                        1.85757e-15
vup2#branch                        5.19872e-11
vvp#branch                        -5.58913e-05

