Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.100163
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.227909
x1.net6                               0.749428
x1.net8                                1.01348
x1.net15                              0.838697
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.614565
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.29742e-05
x1.net10                              0.356088
x1.net1                               0.227909
x1.net2                               0.223691
x1.net7                               0.317127
x1.net4                            2.25645e-05
x1.net13                           2.29742e-05
x1.x1.net1                            0.615302
x1.x1.iref                            0.730438
x1.x1.net2                            0.322109
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568454
x1.x1.x1.net2                         0.305817
x1.x1.x1.net1                      0.000798369
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.561797
x1.x2.net2                            0.293751
x1.x2.net1                          0.00063344
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.16901e-10
v.x1.viup#branch                   8.62412e-12
v.x1.vidn#branch                   1.22055e-10
v.x1.viref#branch                  1.02061e-06
vrst#branch                        7.77156e-14
vdn2#branch                         1.6212e-15
vup2#branch                        5.17468e-11
vvp#branch                        -5.39295e-05

