Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0940974
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.25106
x1.net6                               0.701946
x1.net8                               0.938319
x1.net15                              0.821056
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.504304
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.48147e-05
x1.net10                              0.241128
x1.net1                                0.25106
x1.net2                               0.209414
x1.net7                               0.205619
x1.net4                            1.40616e-05
x1.net13                           1.48147e-05
x1.x1.net1                             0.50454
x1.x1.iref                            0.803166
x1.x1.net2                            0.260688
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567878
x1.x1.x1.net2                          0.25798
x1.x1.x1.net1                      0.000281281
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567901
x1.x2.net2                            0.320889
x1.x2.net1                          0.00113656
x1.x2.xr2.dt                                 0
voutbias#branch                    -1.4438e-10
v.x1.viup#branch                   1.34717e-11
v.x1.vidn#branch                   1.49834e-10
v.x1.viref#branch                  1.72629e-06
vrst#branch                        7.72506e-14
vdn2#branch                        1.47744e-15
vup2#branch                        5.19308e-11
vvp#branch                         -5.1832e-05

